info face="Droid Sans Fallback" size=48 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=4,7,7,4 spacing=1,1 outline=0
common lineHeight=48 base=61 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=38917 x=1527  y=1558  width=65    height=62    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=38920 x=1895  y=1300  width=66    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=38931 x=1188  y=1430  width=65    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=38936 x=536   y=66    width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=38988 x=1761  y=1301  width=66    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=38989 x=1320  y=456   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=39000 x=1791  y=1558  width=65    height=62    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=39023 x=0     y=1724  width=65    height=62    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=39080 x=1693  y=1301  width=67    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=39131 x=1518  y=1430  width=65    height=63    xoffset=-2    yoffset=-12   xadvance=58    page=0  chnl=15
char id=39336 x=201   y=137   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=39340 x=66    y=1724  width=65    height=62    xoffset=-3    yoffset=-11   xadvance=58    page=0  chnl=15
char id=39381 x=192   y=1273  width=63    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=39387 x=134   y=165   width=66    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=39511 x=1506  y=0     width=67    height=64    xoffset=-3    yoffset=-13   xadvance=58    page=0  chnl=15
char id=39636 x=1386  y=456   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=39640 x=1518  y=455   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=39686 x=1650  y=455   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=39717 x=640   y=1292  width=63    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=39749 x=1782  y=455   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=39764 x=67    y=165   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=39791 x=1848  y=455   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=40180 x=1969  y=1235  width=62    height=64    xoffset=0     yoffset=-13   xadvance=58    page=0  chnl=15
char id=40635 x=1845  y=0     width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=40636 x=1809  y=260   width=66    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=40643 x=1443  y=911   width=64    height=64    xoffset=-1    yoffset=-13   xadvance=58    page=0  chnl=15
char id=40657 x=585   y=1784  width=64    height=62    xoffset=-2    yoffset=-11   xadvance=58    page=0  chnl=15
char id=40670 x=198   y=620   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=40845 x=528   y=577   width=65    height=64    xoffset=-2    yoffset=-13   xadvance=58    page=0  chnl=15
char id=65281 x=2017  y=1492  width=21    height=55    xoffset=20    yoffset=-8    xadvance=58    page=0  chnl=15
char id=65283 x=790   y=1937  width=48    height=54    xoffset=7     yoffset=-8    xadvance=58    page=0  chnl=15
char id=65288 x=2010  y=65    width=33    height=63    xoffset=17    yoffset=-8    xadvance=58    page=0  chnl=15
char id=65289 x=2010  y=129   width=33    height=63    xoffset=11    yoffset=-8    xadvance=58    page=0  chnl=15
char id=65292 x=561   y=1693  width=23    height=26    xoffset=19    yoffset=27    xadvance=58    page=0  chnl=15
char id=65306 x=1371  y=1925  width=21    height=45    xoffset=20    yoffset=2     xadvance=58    page=0  chnl=15
char id=65311 x=630   y=1971  width=38    height=55    xoffset=11    yoffset=-8    xadvance=58    page=0  chnl=15
char id=65509 x=1040  y=1747  width=48    height=54    xoffset=7     yoffset=-8    xadvance=58    page=0  chnl=15
